city,year,season,hour,is_weekend,peak_count,avg_peak_load,max_peak_load
Foum eloued,2022,Autumn,17,0,659,32.4167,42.6346
Foum eloued,2022,Autumn,18,0,650,32.3876,42.788
Laayoune,2023,Autumn,21,0,637,49.0206,1475.3333
Foum eloued,2022,Autumn,22,0,618,32.9765,42.2117
Foum eloued,2022,Autumn,16,0,612,31.9287,42.8378
Foum eloued,2022,Autumn,19,0,604,33.0604,42.9097
Foum eloued,2022,Autumn,20,0,600,33.2157,42.5899
Foum eloued,2022,Autumn,21,0,584,33.0018,41.9983
Foum eloued,2022,Autumn,23,0,573,32.9784,42.2437
Foum eloued,2022,Autumn,15,0,572,32.1112,42.3697
Laayoune,2023,Autumn,22,0,515,63.3654,1185.6667
Foum eloued,2022,Autumn,12,0,514,31.8729,42.652
Foum eloued,2022,Autumn,0,0,506,32.1813,42.4675
Foum eloued,2023,Summer,21,0,504,18.3454,42.9485
Foum eloued,2023,Summer,22,0,496,18.5106,42.2485
Foum eloued,2022,Autumn,13,0,494,32.0936,41.5203
Foum eloued,2022,Autumn,11,0,488,31.3504,41.8551
Foum eloued,2022,Autumn,14,0,486,32.0546,41.9044
Foum eloued,2023,Summer,23,0,480,17.6935,42.6993
Laayoune,2023,Autumn,20,0,472,39.4523,201.3446
Laayoune,2023,Winter,18,0,471,33.9236,48.6642
Foum eloued,2023,Summer,18,0,434,24.7238,918.0728
Foum eloued,2023,Summer,17,0,420,24.6864,932.3436
Foum eloued,2023,Summer,20,0,406,20.3585,42.8364
Foum eloued,2023,Summer,0,0,393,15.626,42.1296
Laayoune,2023,Autumn,13,0,392,47.6515,335.0
Foum eloued,2023,Summer,15,0,391,32.7619,1974.3333
Laayoune,2023,Autumn,12,0,384,45.3894,325.2222
Foum eloued,2022,Autumn,1,0,382,31.1492,42.6387
Foum eloued,2023,Summer,14,0,381,33.5989,1959.8889
Laayoune,2023,Autumn,14,0,379,35.3623,45.8163
Laayoune,2023,Autumn,18,0,378,48.7194,366.4444
Laayoune,2023,Spring,17,0,370,39.9065,53.893
Laayoune,2023,Spring,18,0,368,37.9594,52.7553
Foum eloued,2023,Summer,16,0,366,32.3631,1871.6667
Laayoune,2023,Autumn,19,0,363,48.1999,370.3333
Laayoune,2023,Winter,12,0,361,35.9786,46.3498
Foum eloued,2022,Autumn,10,0,355,30.7222,42.0151
Foum eloued,2023,Summer,19,0,352,20.3322,42.914
Foum eloued,2023,Summer,13,0,346,33.7773,1957.7778
Boujdour,2023,Autumn,20,0,333,22.1471,42.4117
Foum eloued,2023,Summer,1,0,327,13.7072,40.673
