# AB_Test_Analysis - Python 3.10 Dependencies
# Install: pip install -r requirements.txt

# ============================================================
# 基础依赖（必装）
# ============================================================

# === 数据处理 ===
pandas>=2.0.3           # 数据表操作核心库
numpy>=1.24.3           # 数值计算基础库
scipy>=1.11.4           # 科学计算（统计检验、插值、优化）

# === 可视化 ===
matplotlib>=3.8.0       # 基础绘图库
seaborn>=0.13.0         # 统计可视化增强

# === 统计分析 ===
statsmodels>=0.14.0     # 统计模型（假设检验、功效分析）

# ============================================================
# 可选依赖（按需取消注释安装）
# ============================================================

# --- 机器学习组 ---
# 适用场景: 分类、回归、聚类等传统机器学习任务
# scikit-learn>=1.3.0    # 经典机器学习算法库

# --- 时序分析组 ---
# 适用场景: 时间序列预测、季节性分解、ARIMA 建模
# prophet>=1.1.4         # Facebook 时序预测

# --- 工具库 ---
# tqdm>=4.66.0           # 进度条
# joblib>=1.3.0          # 并行计算与缓存

# --- 测试 ---
# pytest>=7.4.0          # 测试框架
